TextBlob,brand,clean,favourites_count,followers_count,friends_count,id,location,name,orig,polarity,pubdate,screen_name,sentiment,statuses_count,subjectivity,user_id,verified
"new printed fancy you case mobile back cover for xiaomi redmi 5 inr 219.00
 ",xiaomi,"new printed fancy you case mobile back cover for xiaomi redmi 5 inr 219.00
 ",0,14,1,1083009694665453570,,GlanzBuy.com,"New Printed Fancy U Case Mobile Back Cover for Xiaomi Redmi 5 INR 219.00
https://t.co/gObIlEyelv https://t.co/tn9tl7pmDQ",0.06818181818181818,Wed Jan 09 14:36:47 +0000 2019,glanzbuy,neutral,2027,0.22727272727272727,1036934255245312001,False
"so i bought a xiaomi scooter, this is the coolest thing ever tbh uwu it's so much fun aaaaaaa",xiaomi,"so i bought a xiaomi scooter, this is the coolest thing ever tbh uwu it's so much fun aaaaaaa",50407,1290,340,1083009845853413376,01010111 01010111 01010111,Cody~ ♡,"so I bought a Xiaomi scooter, this is the coolest thing ever tbh uwu it's so much fun aaaaaaa",0.3,Wed Jan 09 14:37:23 +0000 2019,codingneko,positive,40830,0.2,477041483,False
 #xiaomi redmi note 4x version internationale - ... #bonplan #deals #discount #gearbest #promotions #rduc  ,xiaomi, #xiaomi redmi note 4x version internationale - ... #bonplan #deals #discount #gearbest #promotions #rduc  ,44,138,334,1083009852438401024,France,China Tech,🏷️🐼 #Xiaomi Redmi Note 4X Version Internationale - ... #BonPlan #Deals #Discount #Gearbest #Promotions #Réduc ➡️… https://t.co/BtJkbzNhpa,0.0,Wed Jan 09 14:37:24 +0000 2019,ChinaTechFR,neutral,76143,0.0,901055747613757440,False
"i liked a @youtube video  xiaomi mi 9,walking car,poco f1 big update,oppo r15 pro india,samsung 8k tv,whatsapp",xiaomi,"i liked a @youtube video  xiaomi mi 9,walking car,poco f1 big update,oppo r15 pro india,samsung 8k tv,whatsapp",10043,16,155,1083009859585536000,.Raichur.Karnat India,MohammedFaiyazFlower,"I liked a @YouTube video https://t.co/47sh4BMmml Xiaomi Mi 9,Walking Car,Poco F1 Big Update,Oppo R15 Pro India,Samsung 8K Tv,Whatsapp",0.3,Wed Jan 09 14:37:26 +0000 2019,Mohamme43152159,positive,1246,0.45,889174766971518976,False
"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update  ",xiaomi,"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update  ",0,8,0,1083010023129788416,"Ile-de-France, France",ultimatepocket,"Xiaomi POCO F1 adding 960FPS slo-mo, Night mode with the next update https://t.co/gDj2oZK7p9 https://t.co/aYgRNUyael",0.0,Wed Jan 09 14:38:05 +0000 2019,ultimatepocket1,neutral,2781,0.0,1080091599198191617,False
"i liked a @youtube video  xiaomi mi 9,walking car,poco f1 big update,oppo r15 pro india,samsung 8k tv,whatsapp",xiaomi,"i liked a @youtube video  xiaomi mi 9,walking car,poco f1 big update,oppo r15 pro india,samsung 8k tv,whatsapp",4,5,139,1083010097394139136,,Avishkaar jain,"I liked a @YouTube video https://t.co/x1ObYYStdL Xiaomi Mi 9,Walking Car,Poco F1 Big Update,Oppo R15 Pro India,Samsung 8K Tv,Whatsapp",0.3,Wed Jan 09 14:38:23 +0000 2019,JainAvishkaar,positive,2434,0.45,869572778193821696,False
"xiaomi is expected to launch redmi 7 and redmi note 7 tommorow. android 9 and snapdragon 660
#redminote7 #redmi7 #snapdragon #android9",xiaomi,"xiaomi is expected to launch redmi 7 and redmi note 7 tommorow. android 9 and snapdragon 660
#redminote7 #redmi7 #snapdragon #android9",3,156,56,1083010110643785730,India,Techgill,"Xiaomi is expected to launch Redmi 7 and Redmi Note 7 Tommorow. Android 9 and Snapdragon 660
#RedmiNote7 #Redmi7 #Snapdragon #Android9",-0.1,Wed Jan 09 14:38:26 +0000 2019,techgill,negative,31,0.4,226234060,False
"xiaomi redmi note 5 pro price in india cut, now starts at rs. 12,999 ",xiaomi,"xiaomi redmi note 5 pro price in india cut, now starts at rs. 12,999 ",0,243,660,1083010128264261633,nigeria,online-technews,"Xiaomi Redmi Note 5 Pro Price in India Cut, Now Starts at Rs. 12,999 https://t.co/7hFssnW7Yg",0.0,Wed Jan 09 14:38:30 +0000 2019,online_technews,neutral,6235,0.0,851997704,False
"@kkarthikgns @beebomco @xiaomiindia @manukumarjain 

please listen to customer regarding our needs from xiaomi ...",xiaomi,"@kkarthikgns @beebomco @xiaomiindia @manukumarjain 

please listen to customer regarding our needs from xiaomi ...",459,59,37,1083010169506676736,"Bengaluru, India",Gowtham Nayak,"@kkarthikgns @beebomco @XiaomiIndia @manukumarjain 

Please listen to customer regarding our needs from xiaomi ...",0.0,Wed Jan 09 14:38:40 +0000 2019,gowtham_pandu1,neutral,116,0.0,345267713,False
 #xiaomi roborock s50 smart vacuum cleaner robot - ... #bonplan #deals #discount #gearbest #promotions #rduc  ,xiaomi, #xiaomi roborock s50 smart vacuum cleaner robot - ... #bonplan #deals #discount #gearbest #promotions #rduc  ,44,138,334,1083010286309855233,France,China Tech,🏷️🐼 #Xiaomi Roborock S50 Smart Vacuum Cleaner Robot - ... #BonPlan #Deals #Discount #Gearbest #Promotions #Réduc ➡️… https://t.co/2BFy5DVlni,0.10297619047619047,Wed Jan 09 14:39:08 +0000 2019,ChinaTechFR,positive,76145,0.32142857142857145,901055747613757440,False
 #xiaomi roborock s50 smart vacuum cleaner robot - ... #bonplan #deals #discount #gearbest #promotions #rduc  ,xiaomi, #xiaomi roborock s50 smart vacuum cleaner robot - ... #bonplan #deals #discount #gearbest #promotions #rduc  ,44,138,334,1083010301916864512,France,China Tech,🏷️🐼 #Xiaomi Roborock S50 Smart Vacuum Cleaner Robot - ... #BonPlan #Deals #Discount #Gearbest #Promotions #Réduc ➡️… https://t.co/lSWE6jFtBs,0.10297619047619047,Wed Jan 09 14:39:11 +0000 2019,ChinaTechFR,positive,76146,0.32142857142857145,901055747613757440,False
"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update source: ",xiaomi,"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update source: ",0,13,0,1083010319604219905,,kyadget,"Xiaomi POCO F1 adding 960FPS slo-mo, Night mode with the next update Source:https://t.co/V6QBpR5Uv2 https://t.co/gfLcnGdRRT",0.0,Wed Jan 09 14:39:16 +0000 2019,kyadget,neutral,40847,0.0,3070938506,False
"how does the brain of the first investor in xiaomi work?
inviting investors and founders of bangalore to meet morni ",xiaomi,"how does the brain of the first investor in xiaomi work?
inviting investors and founders of bangalore to meet morni ",891,19816,547,1083010336360448000,वंदे मातरम,Anand Lunia,"How does the brain of the First investor in Xiaomi work?
Inviting investors and founders of Bangalore to meet Morni… https://t.co/s13jwyvbD6",0.25,Wed Jan 09 14:39:20 +0000 2019,anandlunia,positive,10177,0.3333333333333333,62438757,False
xiaomi mi a2 fell very much in price #theblogpoint #gadgets #news ,xiaomi,xiaomi mi a2 fell very much in price #theblogpoint #gadgets #news ,0,35,164,1083010475732975616,,TheBlogPoint,Xiaomi Mi A2 fell very much in price #theblogpoint #Gadgets #News https://t.co/5Gg3sPyPd6,0.26,Wed Jan 09 14:39:53 +0000 2019,TheBlogPoint,positive,159,0.26,1033757997007286272,False
"i reviewed  xiaomi-redmi-note-6-pro-6- 5/5.  earn rs.20 per review #writesharewin @mouthshut 

",xiaomi,"i reviewed  xiaomi-redmi-note-6-pro-6- 5/5.  earn rs.20 per review #writesharewin @mouthshut 

",2,2,21,1083010523023605760,,Ndm7208,"I reviewed  Xiaomi-Redmi-Note-6-Pro-6- 5/5.  Earn Rs.20 per review #WriteShareWin @MouthShut 

https://t.co/GpSXdQYZut",0.0,Wed Jan 09 14:40:04 +0000 2019,ndm7208,neutral,15,0.0,840884448249942020,False
#redmi phone teased by #xiaomi to sport a 48-megapixel camera a day ahead of launch,xiaomi,#redmi phone teased by #xiaomi to sport a 48-megapixel camera a day ahead of launch,1151,164,983,1083010533366755329,"(Sonepat)Haryana, India",Sahil Dhandhi,#Redmi Phone Teased by #Xiaomi to Sport a 48-Megapixel Camera a Day Ahead of Launch,0.0,Wed Jan 09 14:40:07 +0000 2019,Sahil_Dhandhi,neutral,312,0.0,[phone],False
"poco phone users get ready 
",xiaomi,"poco phone users get ready 
",187,2533,14,1083010800854261760,chennai,Geekytamizha,"Poco phone users get ready 😍
https://t.co/wlfHgYtpMB",0.2,Wed Jan 09 14:41:10 +0000 2019,Geekytamizha_,positive,1185,0.5,707914230410776577,False
"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update ",xiaomi,"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update ",3,22,137,1083010845381136384,,PH Daily News,"Xiaomi POCO F1 adding 960FPS slo-mo, Night mode with the next update https://t.co/UZ5UQA0iPo",0.0,Wed Jan 09 14:41:21 +0000 2019,phdaily_news,neutral,24112,0.0,735467342948270081,False
"@indiabet participated and wishing to win
#week #draw #contestindia #redmi #redmi6a #prizedraw #contestentry ",xiaomi,"@indiabet participated and wishing to win
#week #draw #contestindia #redmi #redmi6a #prizedraw #contestentry ",26412,791,2135,1083011221857554432,"Chandni Chowk, New Delhi",Freaky Vicky,"@indiabet Participated and wishing to win
#week #draw #contestindia #redmi #redmi6a #prizedraw #ContestEntry… https://t.co/G7b9ADj4pJ",0.8,Wed Jan 09 14:42:51 +0000 2019,waqasshkh,positive,14372,0.4,335496183,False
@androidcentral if the galaxy line ever died (which it won't) underpowered mid-rangers would 100% be to blame. onep ,xiaomi,@androidcentral if the galaxy line ever died (which it won't) underpowered mid-rangers would 100% be to blame. onep ,1930,120,195,1083011294524071937,"Pittsburgh, PA",Aiden Patrick,@androidcentral If the Galaxy line ever died (which it won't) underpowered mid-rangers would 100% be to blame. OneP… https://t.co/G32WDhXn8d,0.0,Wed Jan 09 14:43:08 +0000 2019,aPatrickPGH,neutral,939,0.0,1006201988663709697,False
"#xiaomi mi box 4 se launched in china with updated internals
",xiaomi,"#xiaomi mi box 4 se launched in china with updated internals
",1045,18597,11,1083011511633752065,India,91mobiles,"#Xiaomi Mi Box 4 SE launched in China with updated internals
https://t.co/XJFrIwxEUK",0.0,Wed Jan 09 14:44:00 +0000 2019,91mobiles,neutral,31962,0.0,88870886,True
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,2215,409,5001,1083011607016419335,"Bilbao, España",eriz Martínez,Xiaomi Mi Robot Vacuum Giveaway https://t.co/pCnIuQAHzF,-0.008333333333333333,Wed Jan 09 14:44:23 +0000 2019,erizMartnez2,neutral,26976,0.0,771315197009158144,False
"how to block phone numbers on xiaomi, samsung, oppo, huawei  via @trytechnical",xiaomi,"how to block phone numbers on xiaomi, samsung, oppo, huawei  via @trytechnical",0,66,7,1083011619280510977,patna,dhananjay kr nirala,"How to block phone numbers on Xiaomi, Samsung, Oppo, Huawei https://t.co/ZopyFgboYj via @Trytechnical",0.0,Wed Jan 09 14:44:26 +0000 2019,dhananjay753,neutral,1696,0.0,147536466,False
"@xiaomi @xiaomiindia finally after updating mi a1 device, network has come.thanks.but mi should be carefull about updating device.",xiaomi,"@xiaomi @xiaomiindia finally after updating mi a1 device, network has come.thanks.but mi should be carefull about updating device.",31,6,47,1083012202427105280,,Amit Kumar,"@xiaomi @XiaomiIndia Finally after updating MI A1 Device, network has come.Thanks.But Mi should be carefull about updating device.",0.0,Wed Jan 09 14:46:45 +0000 2019,kumaramit5994,neutral,131,1.0,[phone],False
we've added new lazy neck phone holder stand for iphone universal cell phone desk mount bracket for samsung xiaomi ,xiaomi,we've added new lazy neck phone holder stand for iphone universal cell phone desk mount bracket for samsung xiaomi ,0,0,0,1083012340264697857,"California, USA",WelcomeHome_WH,We've added new Lazy Neck Phone Holder Stand for iPhone Universal Cell Phone Desk Mount Bracket for Samsung Xiaomi… https://t.co/ssryVlNUXW,-0.03787878787878788,Wed Jan 09 14:47:17 +0000 2019,WelcomehomeW,neutral,892,0.48484848484848486,1000109695280078850,False
"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update  ",xiaomi,"xiaomi poco f1 adding 960fps slo-mo, night mode with the next update  ",3,9324,163,1083012415497875456,,Nexuspdate,"Xiaomi POCO F1 adding 960FPS slo-mo, Night mode with the next update https://t.co/hnCQ6eOlrB https://t.co/k9tr1GbsJx",0.0,Wed Jan 09 14:47:35 +0000 2019,nexusupdatecom,neutral,22209,0.0,4266663730,False
# #tonfon 3.6v #cordless hot #glue gun (#xiaomi) ,xiaomi,# #tonfon 3.6v #cordless hot #glue gun (#xiaomi) ,1,90,2,1083012821225476103,,Китайский Китай,#Термопистолет #TONFON 3.6V #Cordless Hot #Glue Gun (#Xiaomi) https://t.co/C3FRHfwP34,0.25,Wed Jan 09 14:49:12 +0000 2019,KitayskiyKitay,positive,762,0.8500000000000001,3042276682,False
"@xiaomi @manukumarjain past 20 days i'm facing issue in yr product mi tv,made numerous calls 2 yr customer care no ",xiaomi,"@xiaomi @manukumarjain past 20 days i'm facing issue in yr product mi tv,made numerous calls 2 yr customer care no ",60,42,125,1083012888044789760,,bharani rajan,"@xiaomi @manukumarjain Past 20 days I'm facing issue in yr product MI tv,made numerous calls 2 yr customer care no… https://t.co/4cdMbTQcJk",-0.125,Wed Jan 09 14:49:28 +0000 2019,bharani9943,negative,199,0.375,2597259314,False
"@tictoc @elonmusk good stuff,.you should partner with xiaomi a chinese tech co you may have heard of...",xiaomi,"@tictoc @elonmusk good stuff,.you should partner with xiaomi a chinese tech co you may have heard of...",364,36,214,1083012928046022656,London,DivianG,"@tictoc @elonmusk Good stuff,.you should partner with Xiaomi a Chinese tech co you may have heard of...",0.35,Wed Jan 09 14:49:38 +0000 2019,JamesBondOHMS,positive,761,0.30000000000000004,818418572,False
the characteristics of the xiaomi mi 9 arefiltered  ,xiaomi,the characteristics of the xiaomi mi 9 arefiltered  ,726,5392,3833,1083012938284388352,"Comunidad Valenciana, España",jose miguel blanco a,The characteristics of the Xiaomi Mi 9 are filtered https://t.co/Y67bKTZXy2 https://t.co/3R5uy0t1aS,0.0,Wed Jan 09 14:49:40 +0000 2019,JosemiMiguel,neutral,34459,0.0,357265506,False
"redmi note 7 gets bluetooth certified, launching tomorrow inchina  ",xiaomi,"redmi note 7 gets bluetooth certified, launching tomorrow inchina  ",6,78,3,1083013336046940161,,DroidHolic,"Redmi Note 7 gets Bluetooth Certified, launching tomorrow in China https://t.co/g61mgY3E4Z https://t.co/324AXJZLVb",0.0,Wed Jan 09 14:51:15 +0000 2019,droidholic7,neutral,1182,0.0,804287119552315392,False
"i added a video to a @youtube playlist  asus rog mothership, at&amp;t fake 5g, apple ipad mini 5, xiaomi airdots",xiaomi,"i added a video to a @youtube playlist  asus rog mothership, at&amp;t fake 5g, apple ipad mini 5, xiaomi airdots",4729,2245,1240,1083013344997593088,New Delhi,Inspire2Rise™,"I added a video to a @YouTube playlist https://t.co/3Ae1uPcnaW ASUS ROG MotherShip, AT&amp;T Fake 5G, Apple iPad Mini 5, Xiaomi AirDots",-0.5,Wed Jan 09 14:51:17 +0000 2019,Inspire2Rise,negative,23929,1.0,443611760,False
#xiaomis #stocks were partially unlocked ,xiaomi,#xiaomis #stocks were partially unlocked ,3203,7391,8237,1083013378061283328,"Varna, Bulgaria",Svilen Petrov,#Xiaomi’s #stocks were partially unlocked https://t.co/NlOcWs7KmH,-0.1,Wed Jan 09 14:51:25 +0000 2019,spetrovsvads,negative,9180,0.3,226506471,False
 is this website owned by you @xiaomi. i am receiving multiple smss to input personal information.,xiaomi, is this website owned by you @xiaomi. i am receiving multiple smss to input personal information.,4,47,29,1083013381597073408,India,Indrajit,https://t.co/0VOFldccD3 is this website owned by you @xiaomi. I am receiving multiple smss to input personal information.,0.0,Wed Jan 09 14:51:26 +0000 2019,indro13,neutral,185,0.15,120107365,False
"inspire 2 hindi tech news 7: asus rog mothership, at&amp;t fake 5g, apple ipad mini 5, xiaomi airdots pro... ",xiaomi,"inspire 2 hindi tech news 7: asus rog mothership, at&amp;t fake 5g, apple ipad mini 5, xiaomi airdots pro... ",4729,2245,1240,1083013503722635270,New Delhi,Inspire2Rise™,"Inspire 2 Hindi Tech news 7: ASUS ROG MotherShip, AT&amp;T Fake 5G, Apple iPad Mini 5, Xiaomi AirDots Pro... https://t.co/3Ae1uPcnaW",-0.5,Wed Jan 09 14:51:55 +0000 2019,Inspire2Rise,negative,23930,1.0,443611760,False
"thx @xiaomi @pocophoneglobal for this beauty ! 
last photo with my old phone, and welcome age of speed ! ",xiaomi,"thx @xiaomi @pocophoneglobal for this beauty ! 
last photo with my old phone, and welcome age of speed ! ",10573,129,682,1083013558026285058,Au-dessus de vos têtes 😉,Drygâteau,"Thx @xiaomi @PocophoneGlobal for this beauty ! 
Last photo with my old phone, and welcome age of speed ! https://t.co/fgIpKYCqqB",0.3666666666666667,Wed Jan 09 14:52:08 +0000 2019,Drycatoh,positive,5458,0.3888888888888889,2864327631,False
redmi by @xiaomi. what do you think about this new logo? ,xiaomi,redmi by @xiaomi. what do you think about this new logo? ,37,10,14,1083013636606504960,"Mumbai, India",Sudhanshu Ambhore,Redmi by @xiaomi. What do you think about this new logo? https://t.co/nyXY8AhHk2,0.13636363636363635,Wed Jan 09 14:52:27 +0000 2019,Sudhanshu1414,positive,32,0.45454545454545453,935906876721524736,False
"china's #smartphone @huaweimobile @xiaomi @oppo manufacturers, which dominated the domestic market in 2018, are mov ",xiaomi,"china's #smartphone @huaweimobile @xiaomi @oppo manufacturers, which dominated the domestic market in 2018, are mov ",121,600,251,1083013992111517696,Beijing China ,Global Times Biz,"China's #smartphone @HuaweiMobile @xiaomi @oppo manufacturers, which dominated the domestic market in 2018, are mov… https://t.co/KuTlu9x9u8",0.0,Wed Jan 09 14:53:51 +0000 2019,GlobalTimesBiz,neutral,4024,0.1,700971797374640128,False
can get 4 xiaomi with it,xiaomi,can get 4 xiaomi with it,61,243,240,1083014026064326656,"Juneau, AK",Kayum R.,can get 4 xiaomi with it,0.0,Wed Jan 09 14:53:59 +0000 2019,Kymrzk,neutral,23,0.0,1026819056202997760,False
a new xiaomi blackshark device surfaces on geekbench  codenamed skywalker  ,xiaomi,a new xiaomi blackshark device surfaces on geekbench  codenamed skywalker  ,27,36,234,1083014132398477312,Tweaking The Backend,"GeeksULTD - Tech News, Reviews & Editorials",A New Xiaomi Blackshark Device Surfaces On Geekbench – Codenamed “Skywalker” https://t.co/4zTEcAMUh8 https://t.co/XEMp7cMIzH,0.13636363636363635,Wed Jan 09 14:54:25 +0000 2019,GeeksULTD,positive,1707,0.45454545454545453,730741059341291520,False
even my new watch is far superior than any xiaomi shit rn,xiaomi,even my new watch is far superior than any xiaomi shit rn,61,243,240,1083014133719547906,"Juneau, AK",Kayum R.,even my new watch is far superior than any xiaomi shit rn,0.18409090909090908,Wed Jan 09 14:54:25 +0000 2019,Kymrzk,positive,24,0.7886363636363636,1026819056202997760,False
